src/pages/profile/components/ProfileChatbot.tsx:573:                      value={identityForm.name} 
src/pages/dashboard/OwnerDashboard.tsx:818:                        <input type="text" value={formData.phone || ''} onChange={e => setFormData({...formData, phone: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" placeholder="+971 50 123 4567" />
src/pages/dashboard/OwnerDashboard.tsx:822:                        <input type="text" value={formData.whatsapp || ''} onChange={e => setFormData({...formData, whatsapp: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" placeholder="Include country code without +" />
src/pages/dashboard/OwnerDashboard.tsx:826:                        <input type="url" value={formData.website || ''} onChange={e => setFormData({...formData, website: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" placeholder="https://..." />
src/pages/dashboard/OwnerDashboard.tsx:872:                        <input type="text" value={formData.address || ''} onChange={e => setFormData({...formData, address: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" placeholder="Office 123, Tower..." />
src/pages/dashboard/OwnerDashboard.tsx:876:                        <input type="url" value={formData.mapLink || ''} onChange={e => setFormData({...formData, mapLink: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" placeholder="https://maps.google.com/..." />
src/pages/dashboard/OwnerDashboard.tsx:888:                              <input type="text" value={formData.socials?.[network] || ''} onChange={e => setFormData({...formData, socials: {...(formData.socials || {}), [network]: e.target.value}})} className="w-full p-3 border border-slate-300 rounded-lg focus:ring-2 focus:ring-blue-500 focus:border-blue-500 outline-none transition-all" placeholder={`${network} username/link...`} />
src/pages/dashboard/OwnerDashboard.tsx:907:                                 <input type="text" placeholder="Service Name" value={svc.name || ''} onChange={e => { const s = [...formData.services]; s[index].name = e.target.value; setFormData({...formData, services: s}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:910:                                 <select value={svc.priceType || 'Fixed'} onChange={e => { const s = [...formData.services]; s[index].priceType = e.target.value; setFormData({...formData, services: s}); }} className="w-full p-3 border border-slate-300 rounded-lg bg-white outline-none focus:ring-2 focus:ring-blue-500 font-medium font-sans">
src/pages/dashboard/OwnerDashboard.tsx:919:                                   <input type="text" placeholder={svc.priceType === 'Hourly' ? "Rate (e.g. AED 150)" : "Price (e.g. AED 500)"} value={svc.price || ''} onChange={e => { const s = [...formData.services]; s[index].price = e.target.value; setFormData({...formData, services: s}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:923:                             <textarea placeholder="Service Description..." value={svc.desc || ''} onChange={e => { const s = [...formData.services]; s[index].desc = e.target.value; setFormData({...formData, services: s}); }} rows={2} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500 resize-none font-sans" />
src/pages/dashboard/OwnerDashboard.tsx:942:                               <input type="text" placeholder="Name" value={member.name || ''} onChange={e => { const t = [...formData.team]; t[index].name = e.target.value; setFormData({...formData, team: t}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:943:                               <input type="text" placeholder="Role/Title" value={member.role || ''} onChange={e => { const t = [...formData.team]; t[index].role = e.target.value; setFormData({...formData, team: t}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:945:                                <input type="text" placeholder="Photo URL" value={member.image || ''} onChange={e => { const t = [...formData.team]; t[index].image = e.target.value; setFormData({...formData, team: t}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:948:                             <textarea placeholder="Short Bio (Optional)" value={member.desc || ''} onChange={e => { const t = [...formData.team]; t[index].desc = e.target.value; setFormData({...formData, team: t}); }} rows={2} className="w-full p-3 border border-slate-300 rounded-lg font-sans outline-none focus:ring-2 focus:ring-blue-500 resize-none"></textarea>
src/pages/dashboard/OwnerDashboard.tsx:974:                               <input type="text" placeholder="Product Name" value={prod.name || ''} onChange={e => { const p = [...formData.products]; p[index].name = e.target.value; setFormData({...formData, products: p}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:975:                               <input type="text" placeholder="Price (e.g. 50 AED)" value={prod.price || ''} onChange={e => { const p = [...formData.products]; p[index].price = e.target.value; setFormData({...formData, products: p}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:977:                             <textarea placeholder="Product Description" value={prod.description || ''} onChange={e => { const p = [...formData.products]; p[index].description = e.target.value; setFormData({...formData, products: p}); }} rows={2} className="w-full p-3 border border-slate-300 rounded-lg font-sans outline-none focus:ring-2 focus:ring-blue-500 resize-none"></textarea>
src/pages/dashboard/OwnerDashboard.tsx:979:                               <input type="url" placeholder="Image URL (e.g. https://domain.com/img.jpg)" value={prod.image || ''} onChange={e => { const p = [...formData.products]; p[index].image = e.target.value; setFormData({...formData, products: p}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:980:                               <input type="url" placeholder="External Buy Link (Optional)" value={prod.link || ''} onChange={e => { const p = [...formData.products]; p[index].link = e.target.value; setFormData({...formData, products: p}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1007:                               <input type="text" placeholder="Job Title (e.g. Sales Manager)" value={job.title || ''} onChange={e => { const j = [...formData.jobOpenings]; j[index].title = e.target.value; setFormData({...formData, jobOpenings: j}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1008:                               <select value={job.type || 'Full-time'} onChange={e => { const j = [...formData.jobOpenings]; j[index].type = e.target.value; setFormData({...formData, jobOpenings: j}); }} className="w-full p-3 border border-slate-300 rounded-lg bg-white outline-none focus:ring-2 focus:ring-blue-500 font-medium font-sans">
src/pages/dashboard/OwnerDashboard.tsx:1016:                               <input type="text" placeholder="Location (e.g. Dubai, UAE / Remote)" value={job.location || ''} onChange={e => { const j = [...formData.jobOpenings]; j[index].location = e.target.value; setFormData({...formData, jobOpenings: j}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1017:                               <input type="text" placeholder="Salary Range (Optional)" value={job.salary || ''} onChange={e => { const j = [...formData.jobOpenings]; j[index].salary = e.target.value; setFormData({...formData, jobOpenings: j}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1019:                             <textarea placeholder="Job Description & Requirements" value={job.description || ''} onChange={e => { const j = [...formData.jobOpenings]; j[index].description = e.target.value; setFormData({...formData, jobOpenings: j}); }} rows={3} className="w-full p-3 border border-slate-300 rounded-lg font-sans outline-none focus:ring-2 focus:ring-blue-500 resize-none"></textarea>
src/pages/dashboard/OwnerDashboard.tsx:1021:                               <input type="url" placeholder="Application Link (e.g. Google Form or external site - Optional)" value={job.link || ''} onChange={e => { const j = [...formData.jobOpenings]; j[index].link = e.target.value; setFormData({...formData, jobOpenings: j}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1045:                               <input type="text" placeholder="Client Name" value={test.name || ''} onChange={e => { const t = [...formData.testimonials]; t[index].name = e.target.value; setFormData({...formData, testimonials: t}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1046:                               <input type="text" placeholder="Company/Role" value={test.role || ''} onChange={e => { const t = [...formData.testimonials]; t[index].role = e.target.value; setFormData({...formData, testimonials: t}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1047:                               <select value={test.rating || 5} onChange={e => { const t = [...formData.testimonials]; t[index].rating = Number(e.target.value); setFormData({...formData, testimonials: t}); }} className="w-full p-3 border border-slate-300 rounded-lg bg-white outline-none focus:ring-2 focus:ring-blue-500 font-medium font-sans">
src/pages/dashboard/OwnerDashboard.tsx:1048:                                 <option value={5}>5 Stars ★★★★★</option>
src/pages/dashboard/OwnerDashboard.tsx:1049:                                 <option value={4}>4 Stars ★★★★</option>
src/pages/dashboard/OwnerDashboard.tsx:1050:                                 <option value={3}>3 Stars ★★★</option>
src/pages/dashboard/OwnerDashboard.tsx:1051:                                 <option value={2}>2 Stars ★★</option>
src/pages/dashboard/OwnerDashboard.tsx:1052:                                 <option value={1}>1 Star ★</option>
src/pages/dashboard/OwnerDashboard.tsx:1055:                             <textarea placeholder="Client Quote" value={test.quote || ''} onChange={e => { const t = [...formData.testimonials]; t[index].quote = e.target.value; setFormData({...formData, testimonials: t}); }} rows={3} className="w-full p-3 border border-slate-300 rounded-lg font-sans outline-none focus:ring-2 focus:ring-blue-500 resize-none"></textarea>
src/pages/dashboard/OwnerDashboard.tsx:1077:                             <input type="text" placeholder="Question" value={faq.question || ''} onChange={e => { const f = [...formData.faqs]; f[index].question = e.target.value; setFormData({...formData, faqs: f}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500 font-semibold" />
src/pages/dashboard/OwnerDashboard.tsx:1078:                             <textarea placeholder="Answer" value={faq.answer || ''} onChange={e => { const f = [...formData.faqs]; f[index].answer = e.target.value; setFormData({...formData, faqs: f}); }} rows={3} className="w-full p-3 border border-slate-300 rounded-lg font-sans outline-none focus:ring-2 focus:ring-blue-500 resize-none"></textarea>
src/pages/dashboard/OwnerDashboard.tsx:1113:                                    <input type="time" value={currentHours.open} onChange={e => {
src/pages/dashboard/OwnerDashboard.tsx:1119:                                    <input type="time" value={currentHours.close} onChange={e => {
src/pages/dashboard/OwnerDashboard.tsx:1146:                               <input type="url" placeholder="Image URL (e.g. https://domain.com/img.jpg)" value={imgUrl} onChange={e => { const g = [...formData.gallery]; g[index] = e.target.value; setFormData({...formData, gallery: g}); }} className="w-full p-2.5 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500 text-sm" />
src/pages/dashboard/OwnerDashboard.tsx:1165:                               <input type="url" placeholder="YouTube Embed URL (https://youtube.com/embed/...)" value={vidUrl} onChange={e => { const v = [...formData.videos]; v[index] = e.target.value; setFormData({...formData, videos: v}); }} className="w-full p-2.5 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-red-500 text-sm" />
src/pages/dashboard/OwnerDashboard.tsx:1190:                               <input type="text" value={acc.bankName || ''} onChange={e => { const b = [...formData.bankAccounts]; b[index].bankName = e.target.value; setFormData({...formData, bankAccounts: b}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1194:                               <input type="text" value={acc.country || ''} onChange={e => { const b = [...formData.bankAccounts]; b[index].country = e.target.value; setFormData({...formData, bankAccounts: b}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1198:                               <input type="text" value={acc.accountName || ''} onChange={e => { const b = [...formData.bankAccounts]; b[index].accountName = e.target.value; setFormData({...formData, bankAccounts: b}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1202:                               <input type="text" value={acc.accountNumber || ''} onChange={e => { const b = [...formData.bankAccounts]; b[index].accountNumber = e.target.value; setFormData({...formData, bankAccounts: b}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500 font-mono" />
src/pages/dashboard/OwnerDashboard.tsx:1206:                               <input type="text" value={acc.iban || ''} onChange={e => { const b = [...formData.bankAccounts]; b[index].iban = e.target.value; setFormData({...formData, bankAccounts: b}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500 font-mono" />
src/pages/dashboard/OwnerDashboard.tsx:1210:                               <input type="text" value={acc.swift || ''} onChange={e => { const b = [...formData.bankAccounts]; b[index].swift = e.target.value; setFormData({...formData, bankAccounts: b}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500 font-mono" />
src/pages/dashboard/OwnerDashboard.tsx:1234:                                 <select value={link.platform} onChange={e => { const p = [...formData.paymentLinks]; p[index].platform = e.target.value; setFormData({...formData, paymentLinks: p}); }} className="w-full p-3 border border-slate-300 rounded-lg bg-white outline-none focus:ring-2 focus:ring-blue-500 font-medium">
src/pages/dashboard/OwnerDashboard.tsx:1243:                                 <input type="url" placeholder="Direct Payment URL (e.g., https://buy.stripe.com/...)" value={link.url || ''} onChange={e => { const p = [...formData.paymentLinks]; p[index].url = e.target.value; setFormData({...formData, paymentLinks: p}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1248:                                 <input type="url" placeholder="Optional QR Code Image URL" value={link.qrCodeUrl || ''} onChange={e => { const p = [...formData.paymentLinks]; p[index].qrCodeUrl = e.target.value; setFormData({...formData, paymentLinks: p}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1288:                          value={formData.profession || ''} 
src/pages/dashboard/OwnerDashboard.tsx:1325:                             <input type="text" value={formData.meetingUrl || ''} onChange={e => setFormData({...formData, meetingUrl: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" placeholder="https://calendly.com/yourname" />
src/pages/dashboard/OwnerDashboard.tsx:1338:                           <input type="url" value={formData.documentUrl || ''} onChange={e => setFormData({...formData, documentUrl: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" placeholder="https://..." />
src/pages/dashboard/OwnerDashboard.tsx:1342:                           <input type="text" value={formData.documentButtonText || ''} onChange={e => setFormData({...formData, documentButtonText: e.target.value})} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" placeholder="e.g. Download Company Profile" />
src/pages/dashboard/OwnerDashboard.tsx:1359:                                 <input type="text" placeholder="Button Label (e.g. Visit Website)" value={btn.label || ''} onChange={e => { const b = [...formData.customButtons]; b[index].label = e.target.value; setFormData({...formData, customButtons: b}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1360:                                 <input type="url" placeholder="URL Link" value={btn.url || ''} onChange={e => { const b = [...formData.customButtons]; b[index].url = e.target.value; setFormData({...formData, customButtons: b}); }} className="w-full p-3 border border-slate-300 rounded-lg outline-none focus:ring-2 focus:ring-blue-500" />
src/pages/dashboard/OwnerDashboard.tsx:1363:                                 <select value={btn.icon || 'Link'} onChange={e => { const b = [...formData.customButtons]; b[index].icon = e.target.value; setFormData({...formData, customButtons: b}); }} className="flex-1 min-w-[140px] p-3 border border-slate-300 rounded-lg bg-white outline-none focus:ring-2 focus:ring-blue-500 font-medium font-sans">
src/pages/dashboard/OwnerDashboard.tsx:1649:                              value={campaignData.message}
src/pages/dashboard/OwnerDashboard.tsx:1660:                              value={campaignData.imageUrl}
src/pages/dashboard/OwnerDashboard.tsx:1778:                              value={formData.aiPrompt || ''} 
src/pages/dashboard/OwnerDashboard.tsx:1937:                            value={invitationEmail}
src/pages/dashboard/OwnerDashboard.tsx:1942:                            value={invitationRole}
src/components/LoginModal.tsx:122:                  value={phoneNumber}
src/components/LoginModal.tsx:154:                  value={otp}
src/context/AppContext.tsx:261:    <AppContext.Provider value={{
